Identifier,IR,Title,Apr,May,Jun,July,Aug,Sep,Oct,Total,AugToOct,GS_avail,uniq_PDF,primary,other comments
https://ink.library.smu.edu.sg/sis_research/5883,InK,Transferring time-series discrete choice to link-based route choice in space: Estimating vehicle type preference using recursive logit model,1,0,0,0,1,0,3,5,4,TRUE,FALSE,TRUE,
https://ink.library.smu.edu.sg/sis_research/5882,InK,Automated synthesis of local time requirement for service composition,0,0,0,0,1,1,0,2,2,TRUE,FALSE,FALSE,yes under 'versions' but not displayed as [PDF]
https://ink.library.smu.edu.sg/sis_research/5877,InK,"GMS: Grid-based motion statistics for fast, ultra-robust feature correspondence",0,0,0,0,0,1,0,1,1,TRUE,FALSE,FALSE,yes under 'versions' but not displayed as [PDF]
10.1177/0022242920952760,RDR,"Marketing agility: The concept, antecedents, and a research agenda",69,168,125,110,90,192,180,934,462,TRUE,TRUE,TRUE,
10.1287/orsc.2020.1385,RDR,Good deeds done in silence: Stakeholder management and quiet giving by Chinese firms,16,29,36,31,38,45,61,256,144,TRUE,TRUE,TRUE,
10.1177/0022242920923307,RDR,Customer satisfaction and its impact on the future costs of selling,24,65,37,47,37,35,37,282,109,TRUE,TRUE,TRUE,
10.1057/s41267-020-00345-7,RDR,Foreign subsidiary CSR as a buffer against parent firm reputation risk,3,18,17,44,25,23,31,161,79,FALSE,,,GS has ResearchGate copy. RDR copy appear as 2nd in Google
10.1016/j.paid.2021.110675,RDR,Seeking control during uncontrollable times: Control abilities and religiosity predict stress during COVID-19,17,19,16,13,19,21,28,133,68,TRUE,TRUE,TRUE,
10.1109/tifs.2020.2985532,RDR,Identity-based encryption transformation for flexible sharing of encrypted data in public cloud,5,4,13,6,11,12,22,73,45,FALSE,,,no free PDF in GS. RDR copy appear as 4th result in Google
10.1145/3411843,RDR,HeartQuake: Accurate low-cost non-invasive ECG monitoring using bed-mounted geophones,7,0,4,3,15,8,21,58,44,TRUE,TRUE,TRUE,got aws PDF record
10.1007/s11280-020-00849-0,RDR,A survey of typical attributed graph queries,2,6,5,1,2,6,20,42,28,TRUE,FALSE,FALSE,primary record from other institution. PDF also on InK 
10.1016/j.wsif.2020.102402,RDR,Gender and parliamentary representation in India: The case of violence against women and children,4,7,0,1,12,1,12,37,25,FALSE,,,RDR 2nd on Google
10.1111/1911-3846.12645,RDR,Labor market mobility and expectation management: Evidence from enforceability of non‐compete provisions,3,0,7,7,9,11,29,66,49,TRUE,TRUE,not sure,primary copy is the amazon copy
10.5465/annals.2018.0134,RDR,The attractiveness advantage at work: A cross-disciplinary integrative review,23,24,17,7,5,13,31,120,49,FALSE,,,primary copy is author copy
10.1093/jiel/jgaa013,RDR,A new chinese economic law order?,14,9,4,6,5,5,25,68,35,TRUE,FALSE,TRUE,
10.1080/14747731.2020.1842084,RDR,The human development and capabilities approach as a 21st century ideology of globalization,6,1,5,5,2,6,16,41,24,FALSE,,,RDR 2nd on Google
10.1016/j.asoc.2020.106707,RDR,Design of a two-echelon freight distribution system in an urban area considering third-party logistics and loading-unloading zones,6,5,2,1,4,4,21,43,29,FALSE,,,RDR 2nd on Google
10.25440/smu.14258492.v1,RDR,Building a smart nation: Singapore's digital journey,3,0,0,0,0,1,0,4,1,TRUE,TRUE,TRUE,
10.1016/j.chb.2021.106757,RDR,Mental disengagement mediates the effect of rumination on smartphone use: A latent growth curve analysis,10,20,14,7,5,10,27,93,42,TRUE,TRUE,TRUE,
10.1016/j.jrurstud.2020.10.003,RDR,Becoming citizens: Policy feedback and the transformation of the Thai rice farmer,7,4,8,2,2,3,20,46,25,TRUE,TRUE,TRUE,
10.1108/ajar-09-2020-0083,RDR,Examining the phenomenon of rounding in analysts’ EPS forecasts: Evidence from Singapore,1,0,1,0,1,1,0,4,2,TRUE,TRUE,FALSE,"strangely, PDF not primary record"
10.1111/1475-679x.12325,RDR,Politically connected governments,5,6,9,5,5,10,30,70,45,TRUE,TRUE,TRUE,
10.1177/0149206320977896,RDR,To buy green or not to buy green: Do structural dependencies block ecological responsiveness?,1,0,2,0,0,0,1,4,1,TRUE,FALSE,FALSE,publisher PDF is primary
10.3905/jpm.2019.1.111,RDR,Relative strength over investment horizons and stock returns,2,3,3,6,4,5,23,46,32,TRUE,TRUE,TRUE,
10.1016/j.jbvi.2020.e00198,RDR,The dark side of sustainability orientation for SME performance,1,2,1,1,0,3,4,12,7,TRUE,FALSE,FALSE,primary record is non-PDF
10.1080/10447318.2020.1724010,RDR,Understanding continuance intention toward crowdsourcing games: A longitudinal investigation,5,4,7,9,2,5,21,53,28,TRUE,FALSE,not sure,primary copy is the amazon copy
10.1145/3350488,RDR,Towards an optimal outdoor advertising placement: When a budget constraint meets moving trajectories,3,0,1,2,0,3,17,26,20,TRUE,FALSE,FALSE,primary record is author website
10.25440/smu.14258444.v1,RDR,Remembering 1965: Indonesian cinema and the 'Battle for History',0,0,0,1,0,1,1,3,2,TRUE,FALSE,TRUE,
10.1016/j.pmcj.2020.101259,RDR,Annapurna: An automated smartwatch-based eating detection and food journaling system,6,2,4,4,1,3,16,36,20,TRUE,TRUE,not sure,primary copy is the amazon copy
10.1080/03066150.2020.1826452,RDR,Rural land dispossession in China and India,1,0,1,3,0,2,0,7,2,FALSE,,,RDR 2nd on Google
10.1093/jjfinec/nbaa005,RDR,Forecasting equity index volatility by measuring the linkage among component stocks,1,1,2,0,0,1,11,16,12,TRUE,FALSE,TRUE,
10.24056/kar.2019.12.002,RDR,Dynamic auditor competition and audit quality in the United States,3,2,1,0,2,4,16,28,22,FALSE,,,RDR 1st on Google
10.25440/smu.14258429.v1,RDR,"Theory, evidence, and policy on dual-class shares: A country-specific response to a global debate",3,2,0,0,1,0,0,6,1,FALSE,,,RDR 4th on Google
10.3905/jfds.2020.1.043,RDR,European floating strike lookback options: Alpha prediction and generation using unsupervised learning,4,5,1,2,0,17,11,40,28,TRUE,TRUE,TRUE,
10.1007/s10664-020-09879-8,RDR,Security analysis of permission re-delegation vulnerabilities in Android apps,1,0,3,1,0,1,0,6,1,TRUE,FALSE,FALSE,publisher record is primary with no PDF
10.1016/j.obhdp.2020.07.002,RDR,Creative destruction in science,1,0,1,0,0,1,0,3,1,TRUE,FALSE,FALSE,many different sources on GS
10.1093/analys/anx147,RDR,How many aims are we aiming at?,2,0,1,0,2,3,17,25,22,TRUE,TRUE,TRUE,
10.25440/smu.14256614.v1,RDR,Cornac: A comparative framework for multimodal recommender systems,0,0,0,0,0,0,0,0,0,TRUE,FALSE,FALSE,multiple sources on GS
10.3390/jrfm14010031,RDR,Executive compensation and firm performance in New Zealand: The role of employee stock option plans,1,2,1,0,0,1,0,5,1,FALSE,,,
10.1007/s11263-020-01312-3,RDR,Light structure from pin motion: Geometric point light source calibration,1,0,1,0,0,2,0,4,2,TRUE,TRUE,FALSE,amazon copy. Not primary record. (update: become primary on 12 Nov)
10.1007/s11417-017-9260-y,RDR,How strong is public support for the death penalty in Singapore?,0,0,0,1,0,3,3,7,6,TRUE,FALSE,TRUE,
10.1177/0197918320952042,RDR,Understanding international immobility through internal migration: ‘Left behind’ nurses in the Philippines,9,2,8,2,2,6,31,60,39,FALSE,,,RDR 2nd on Google
10.1016/j.jesp.2020.104060,RDR,A creative destruction approach to replication: Implicit work and sex morality across cultures,2,3,1,0,1,1,0,8,2,TRUE,FALSE,FALSE,multiple sources on GS
10.1016/j.ufug.2020.126970,RDR,"Tree effects on urban microclimate: diurnal, seasonal, and climatic temperature differences explained by separating radiation, evapotranspiration, and roughness effects",2,1,3,3,2,4,7,22,13,TRUE,TRUE,FALSE,amazon PDF is discoverable but not primary. publisher record is primary with no PDF
10.1109/tkde.2020.3035564,RDR,Exploiting reuse for GPU subgraph enumeration,2,0,2,1,1,1,17,24,19,FALSE,,,RDR 2nd on Google
10.1109/tpami.2019.2914054,RDR,The gap of semantic parsing: A survey on automatic Math word problem solvers,1,2,1,3,0,1,1,9,2,TRUE,FALSE,FALSE,arxiv PDF is primary
10.1016/j.jcorpfin.2020.101700,RDR,Seasoned equity offerings and corporate financial management,0,0,0,0,0,0,2,2,2,FALSE,,,RDR 4th on Google
10.1086/685744,RDR,On how to approach the approach to equilibrium,2,0,1,3,0,5,13,24,18,TRUE,TRUE,TRUE,
10.25440/smu.14258435.v1,RDR,Machine learning using instruments for text selection: Predicting innovation performance,0,0,0,0,0,1,1,2,2,FALSE,,,RDR 1st on Google
10.25440/smu.14258483.v1,RDR,Sing hallelujah to the Lord: secular Christianities on Hong Kong's Civic Square,0,0,0,0,0,0,0,0,0,FALSE,,,RDR 2nd on Google
